order_id,order_date,sku,color,size,unit_price,quantity,revenue,year,month,day,weekday
1,2022-06-01 16:05:00,708,Dark Blue,2XL,298,1,298,2022,6,1,Wednesday
1,2022-06-01 16:05:00,89,Dark Blue,2XL,258,1,258,2022,6,1,Wednesday
2,2022-06-10 17:03:00,bobo,Cream,One Size,228,1,228,2022,6,10,Friday
3,2022-06-10 19:59:00,799,Dark Blue,XL,264,1,264,2022,6,10,Friday
4,2022-06-11 11:42:00,799,Dark Blue,M,264,1,264,2022,6,11,Saturday
5,2022-06-11 14:46:00,799,Dark Blue,XL,264,1,264,2022,6,11,Saturday
6,2022-06-11 19:23:00,799,Dark Blue,XL,264,1,264,2022,6,11,Saturday
7,2022-06-11 19:54:00,708,Dark Blue,3XL,278,1,278,2022,6,11,Saturday
8,2022-06-11 21:09:00,708,Dark Blue,XL,278,1,278,2022,6,11,Saturday
9,2022-06-11 22:53:00,239,Black,Unknown,258,1,258,2022,6,11,Saturday
10,2022-06-12 17:32:00,708,Dark Blue,XL,278,1,278,2022,6,12,Sunday
11,2022-06-12 21:16:00,708,Dark Blue,3XL,278,1,278,2022,6,12,Sunday
12,2022-06-12 08:47:00,708,Dark Blue,3XL,278,1,278,2022,6,12,Sunday
13,2022-06-13 10:11:00,799,Dark Blue,XL,264,1,264,2022,6,13,Monday
14,2022-06-14 00:07:00,799,Dark Blue,M,264,1,264,2022,6,14,Tuesday
15,2022-06-14 14:38:00,bobo,Navy Blue,One Size,228,1,228,2022,6,14,Tuesday
15,2022-06-14 14:38:00,bobo,Blue,One Size,228,1,228,2022,6,14,Tuesday
15,2022-06-14 14:38:00,bobo,Light Gray,One Size,228,1,228,2022,6,14,Tuesday
16,2022-06-14 22:31:00,708,Dark Blue,XL,278,1,278,2022,6,14,Tuesday
17,2022-06-15 10:46:00,708,Dark Blue,2XL,278,1,278,2022,6,15,Wednesday
18,2022-06-15 13:36:00,77,B,Unknown,258,1,258,2022,6,15,Wednesday
18,2022-06-15 13:36:00,77,C,Unknown,258,1,258,2022,6,15,Wednesday
18,2022-06-15 13:36:00,77,D,Unknown,258,1,258,2022,6,15,Wednesday
18,2022-06-15 13:36:00,77,E,Unknown,258,1,258,2022,6,15,Wednesday
18,2022-06-15 13:36:00,77,A,Unknown,288,1,288,2022,6,15,Wednesday
19,2022-06-15 20:42:00,799,Dark Blue,XL,264,1,264,2022,6,15,Wednesday
20,2022-06-15 21:22:00,799,Dark Blue,XL,264,1,264,2022,6,15,Wednesday
21,2022-06-15 05:50:00,799,Dark Blue,XL,264,1,264,2022,6,15,Wednesday
22,2022-06-15 07:30:00,799,Dark Blue,XL,264,1,264,2022,6,15,Wednesday
23,2022-06-16 20:12:00,799,Dark Blue,L,264,1,264,2022,6,16,Thursday
24,2022-06-16 07:47:00,708,Dark Blue,3XL,278,1,278,2022,6,16,Thursday
25,2022-06-17 10:57:00,708,Dark Blue,3XL,278,1,278,2022,6,17,Friday
26,2022-06-18 11:31:00,708,Dark Blue,3XL,278,1,278,2022,6,18,Saturday
27,2022-06-18 19:51:00,708,Dark Blue,XL,278,1,278,2022,6,18,Saturday
28,2022-06-18 20:13:00,708,Dark Blue,3XL,278,1,278,2022,6,18,Saturday
29,2022-06-18 08:36:00,897,Mid Wash,L,268,1,268,2022,6,18,Saturday
29,2022-06-18 08:36:00,708,Dark Blue,XL,278,1,278,2022,6,18,Saturday
30,2022-06-19 13:41:00,708,Dark Blue,2XL,278,1,278,2022,6,19,Sunday
31,2022-06-19 09:44:00,799,Dark Blue,XL,264,1,264,2022,6,19,Sunday
32,2022-06-02 12:57:00,799,Dark Blue,XL,288,1,288,2022,6,2,Thursday
33,2022-06-20 17:55:00,708,Dark Blue,3XL,278,1,278,2022,6,20,Monday
34,2022-06-21 10:20:00,708,Dark Blue,XL,278,1,278,2022,6,21,Tuesday
35,2022-06-21 10:44:00,708,Dark Blue,XL,278,1,278,2022,6,21,Tuesday
36,2022-06-21 07:00:00,799,Dark Blue,L,264,1,264,2022,6,21,Tuesday
37,2022-06-22 17:45:00,9699,Light Blue,One Size,288,1,288,2022,6,22,Wednesday
37,2022-06-22 17:45:00,799,Dark Blue,XL,264,1,264,2022,6,22,Wednesday
38,2022-06-23 13:08:00,708,Dark Blue,XL,278,1,278,2022,6,23,Thursday
39,2022-06-23 15:24:00,708,Dark Blue,XL,278,1,278,2022,6,23,Thursday
40,2022-06-23 17:35:00,127,Dark Wash,One Size,238,1,238,2022,6,23,Thursday
41,2022-06-24 13:23:00,708,Dark Blue,XL,278,1,278,2022,6,24,Friday
42,2022-06-24 14:13:00,708,Dark Blue,3XL,278,1,278,2022,6,24,Friday
43,2022-06-24 16:43:00,708,Dark Blue,3XL,278,1,278,2022,6,24,Friday
